City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
6,Veraval,IN,81.27,scattered clouds,20.9,70.3667,Lords Inn Somnath
16,Moussoro,TD,83.25,scattered clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
17,San Policarpo,PH,85.24,scattered clouds,12.1791,125.5072,Agapita M. Nicart
18,Georgetown,MY,88.9,scattered clouds,5.4112,100.3354,Cititel Penang
25,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
29,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
32,Butaritari,KI,82.18,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
35,Fuling,CN,78.94,scattered clouds,29.7022,107.3919,Yingbin Hostel
41,Ko Samui,TH,82.44,scattered clouds,9.5357,99.9357,The Passage
53,Vanimo,PG,87.82,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
54,Sampit,ID,86.11,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
58,Inirida,CO,75.99,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
62,Salalah,OM,78.89,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
63,Loiza,PR,81.07,scattered clouds,18.4313,-65.8802,Vacation Realty
71,Ambon,ID,87.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
73,Hithadhoo,MV,82.35,scattered clouds,-0.6,73.0833,Scoop Guest House
74,Dehloran,IR,86.77,scattered clouds,32.6941,47.2679,کافه گیم استورم
75,Sanghar,PK,86.4,scattered clouds,26.0466,68.9481,Goklani House گوکلانی ہائوس
76,Atuona,PF,77.04,scattered clouds,-9.8,-139.0333,Villa Enata
80,Bengkulu,ID,82.35,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
86,Hilo,US,80.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
87,Katobu,ID,87.87,scattered clouds,-4.9408,122.5276,La Ode Husein
88,San Pedro,PH,88.83,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
89,Sinnamary,GF,77.07,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
90,Amli,IN,80.49,scattered clouds,20.2833,73.0167,Hotel Soubhagya inn
103,Mogadishu,SO,77.38,scattered clouds,2.0371,45.3438,Hotel Juba
109,Porto Novo,BJ,75.11,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
116,Honiara,SB,84.4,scattered clouds,-9.4333,159.95,Heritage Park Hotel
117,Bandarbeyla,SO,78.42,scattered clouds,9.4942,50.8122,JABIR HOTEL
119,Shikarpur,PK,85.89,scattered clouds,27.9571,68.6379,TSK™ Hotel
124,Ixtapa,MX,79.83,scattered clouds,20.7,-105.2,hotel la terminal
133,Hasaki,JP,88.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
134,Mitsamiouli,KM,75.51,scattered clouds,-11.3847,43.2844,Foyer ADM
135,Kavaratti,IN,81.86,scattered clouds,10.5669,72.642,Green leaf
137,Sola,VU,80.37,scattered clouds,-13.8833,167.55,Leumerus Bungalows
138,Ca Mau,VN,85.17,scattered clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
144,Touros,BR,75.54,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
146,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
152,Cayenne,GF,75.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
162,Buraydah,SA,76.82,scattered clouds,26.326,43.975,Mövenpick Qassim
165,Madang,PG,86.56,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
166,Ojinaga,MX,76.15,scattered clouds,29.5667,-104.4167,Suites Las Palmas
168,Kudahuvadhoo,MV,81.57,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
172,Pak Phanang,TH,84.06,scattered clouds,8.3511,100.20200000000001,Green Park Inn Hotel
173,Katsuura,JP,79.36,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
176,Lakhisarai,IN,78.35,scattered clouds,25.1768,86.0932,Hotel DRS Deluxe
177,Kloulklubed,PW,86.5,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
187,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
191,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
205,Maxixe,MZ,75.02,scattered clouds,-23.8597,35.3472,Oceano
206,Faanui,PF,77.77,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
209,Tautira,PF,76.08,scattered clouds,-17.7333,-149.15,Pension Oaoa
215,Atar,MR,88.54,scattered clouds,20.5169,-13.0499,Oumou Elghoura
216,Black River,JM,77.74,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
227,Mahad,IN,79.84,scattered clouds,18.0833,73.4167,Hotel Saitej
232,Fitii,PF,76.93,scattered clouds,-16.7333,-151.0333,Maitai Lapita Village Huahine
234,Tabou,CI,75.27,scattered clouds,4.423,-7.3528,hotêl doufoulougou
237,Fukue,JP,79.05,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
238,Samarai,PG,81.64,scattered clouds,-10.6167,150.6667,Nuli Sapi
241,Kirakira,SB,83.98,scattered clouds,-10.4544,161.9205,SanBiz Lodge
243,Kapaa,US,82.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
244,Rudraprayag,IN,81.18,scattered clouds,30.2833,78.9833,HOTEL PUSHPDEEP GRAND
250,Pochutla,MX,76.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
253,Muroto,JP,78.67,scattered clouds,33.2833,134.15,Oota Ryokan
259,Lalmohan,BD,84.02,scattered clouds,22.3384,90.7419,Arifur Rahman Miraj
265,Alofi,NU,76.95,scattered clouds,-19.0595,-169.9187,Taloa Heights
275,Itarema,BR,77.4,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
277,Indi,IN,81.5,scattered clouds,17.1667,75.9667,Shree Gurubhojanalaya
279,Manggar,ID,85.53,scattered clouds,-2.8833,108.2667,Guest Hotel
280,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
281,Noumea,NC,76.98,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
287,Isangel,VU,80.71,scattered clouds,-19.55,169.2667,Tanna Lodge
299,Aswan,EG,80.31,scattered clouds,24.0934,32.907,Nuba Nile
300,San Patricio,US,75.83,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
312,Fare,PF,77.45,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
315,La Palma,US,75.9,scattered clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
319,Biak,ID,83.52,scattered clouds,-0.9131,122.8766,Penginapan Kim
320,Nagarote,NI,78.48,scattered clouds,12.2659,-86.5647,Hospedaje Nagarote
328,Manavalakurichi,IN,83.89,scattered clouds,8.1333,77.3,Jebinrio home
330,Trairi,BR,77.99,scattered clouds,-3.2778,-39.2689,janelas do mar
333,Shingu,JP,82.69,scattered clouds,33.7333,135.9833,Shingu UI Hotel
336,Eyl,SO,77.54,scattered clouds,7.9803,49.8164,EYL AQUE SYSTEM
338,Malpe,IN,83.5,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
340,Lethem,GY,77.27,scattered clouds,3.3803,-59.7968,Savannah Inn
343,Banna,PH,86.95,scattered clouds,17.98,120.655,EDWIN'S PLACE
348,Kantang,TH,88.99,scattered clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
350,Charters Towers,AU,82.13,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
352,Pucallpa,PE,77.04,scattered clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
356,Kavieng,PG,85.64,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
363,Kutum,SD,75.13,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
368,Cururupu,BR,75.63,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
374,Bubaque,GW,81.48,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
376,Phuket,TH,85.08,scattered clouds,8.0,98.25,The Surin
379,Wenling,CN,84.24,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
380,Ahuimanu,US,80.31,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
399,Fereydun Kenar,IR,76.21,scattered clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
406,Maraba,BR,75.38,scattered clouds,-5.3686,-49.1178,Hotel Del Principe
407,Ternate,ID,84.63,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
408,Daru,PG,83.05,scattered clouds,-9.0763,143.2092,Daru Lodge
410,Roebourne,AU,82.26,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
412,Meulaboh,ID,78.8,scattered clouds,4.1363,96.1285,Kost Pria
417,Sao Filipe,CV,78.78,scattered clouds,14.8961,-24.4956,Hotel Xaguate
419,Riyadh,SA,75.34,scattered clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
430,Kendari,ID,87.62,scattered clouds,-3.945,122.4989,Hotel Wixel
432,Lorengau,PG,86.2,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
435,Surt,LY,76.42,scattered clouds,31.2089,16.5887,فندق المدينة
437,Bhinmal,IN,84.22,scattered clouds,25.0,72.25,Jambheswar Bhavan(Gopi Khilery)
445,Lakhipur,IN,78.13,scattered clouds,26.0299,90.3041,Rajdhani Hotel
447,Ushibuka,JP,79.99,scattered clouds,32.1906,130.0228,Hotei
453,Kerema,PG,85.12,scattered clouds,-7.9631,145.7785,Frena Lodge
456,Cabo San Lucas,MX,83.5,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
464,Shimoda,JP,84.11,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
466,Tateyama,JP,83.1,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
469,Gariaband,IN,81.52,scattered clouds,20.635,82.0614,हंसराज ट्रैक्टर
480,Batticaloa,LK,84.7,scattered clouds,7.7102,81.6924,Grand Star Guest House
484,Alice Springs,AU,88.21,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
488,Padang,ID,82.45,scattered clouds,-0.9492,100.3543,Mercure Padang
491,Boyolangu,ID,82.09,scattered clouds,-8.1181,111.8935,Yos ega cv
494,Nobres,BR,76.98,scattered clouds,-14.7203,-56.3275,Hotel Portal Nobres
497,Rodrigues Alves,BR,75.4,scattered clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
502,Kulim,MY,85.55,scattered clouds,5.365,100.5618,Tune Hotel - Kulim
506,Inhambane,MZ,75.18,scattered clouds,-23.865,35.3833,Oceano
510,Port-Gentil,GA,77.18,scattered clouds,-0.7193,8.7815,Fengshui Residence
512,Pringsewu,ID,84.09,scattered clouds,-5.3582,104.9744,Urban Style by Front One
513,Karratha,AU,83.43,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
515,Porbandar,IN,84.18,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
516,Casambalangan,PH,86.14,scattered clouds,18.3765,122.1274,Villa Saturnina
518,Dingle,PH,86.67,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
519,Quang Ngai,VN,85.15,scattered clouds,15.1167,108.8,Central Hotel
524,Martapura,ID,82.49,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
526,Dafeng,CN,89.64,scattered clouds,23.4517,108.5881,Shenglong Hotel
527,Banda Aceh,ID,82.71,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
543,Alamos,MX,75.45,scattered clouds,27.0167,-108.9333,Luz del Sol
546,Abu Kamal,SY,79.27,scattered clouds,34.4506,40.9171,البوكمال
551,Kesinga,IN,78.73,scattered clouds,20.2,83.2333,Hotel Jayashree
555,Bilma,NE,82.53,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
556,Jibuti,DJ,79.57,scattered clouds,11.5,42.5,Orchid Main Camp Goubet
559,Khorramshahr,IR,76.96,scattered clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
561,Jaisalmer,IN,85.15,scattered clouds,26.9147,70.9181,Hotel Fifu
562,Tura,IN,78.33,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
563,Kushima,JP,82.44,scattered clouds,31.4583,131.2333,Hanaoka
566,Kulhudhuffushi,MV,81.46,scattered clouds,6.6221,73.07,Haajy Guest House 1
568,Acarau,BR,77.34,scattered clouds,-2.8856,-40.12,castelo pizzaria
569,Gizo,SB,84.52,scattered clouds,-8.103,156.8419,Imagination Island
570,Kailua,US,80.58,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
572,Tehri,IN,79.99,scattered clouds,30.3833,78.4833,The Reindeer Resort Kanatal
574,Aloleng,PH,86.13,scattered clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
579,Kokopo,PG,87.13,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
583,Puerto Leguizamo,CO,75.7,scattered clouds,-0.1934,-74.7819,la casona de juancho
585,Sao Gabriel Da Cachoeira,BR,75.24,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
590,Labuhan,ID,86.83,scattered clouds,-6.8844,112.2051,DoubleFAG
599,Juruti,BR,75.29,scattered clouds,-2.1522,-56.0922,Pousada Marupiara
601,Bhinga,IN,84.34,scattered clouds,27.7167,81.9333,ANAND MISHTAN BHANDAR AND COFFEE TEA SETAL
603,Sweetwater,US,80.01,scattered clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
607,Naze,JP,83.32,scattered clouds,28.3667,129.4833,Shishime Hotel
610,Jambi,ID,89.92,scattered clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
621,Bowen,AU,76.39,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
622,Kieta,PG,83.55,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
630,Betul,IN,76.82,scattered clouds,21.9153,77.8961,STARiHotel Betul MP
635,Ugoofaaru,MV,79.9,scattered clouds,5.6667,73.0,Ungoofaaru Inn
637,Bajos De Haina,DO,81.32,scattered clouds,18.4154,-70.0332,Familia García Santana
642,Nara,JP,87.96,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
646,Tabas,IR,81.73,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
657,Lindsay,US,75.0,scattered clouds,36.203,-119.0882,Lindsay Inn
659,Monrovia,LR,75.29,scattered clouds,6.3005,-10.7969,Sunset Inn
660,Sakaiminato,JP,85.93,scattered clouds,35.55,133.2333,Italian pasley
664,Paka,MY,87.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
666,Progreso,MX,78.91,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
670,Ambulu,ID,81.99,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
671,Bat Khela,PK,76.69,scattered clouds,34.6167,71.9714,Electric and pipe fitting and wall final and ceiling
