City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,80.76,74,75,12.66,scattered clouds
1,Dikson,RU,73.5069,80.5464,31.82,99,100,5.12,scattered clouds
2,Hobart,AU,-42.8794,147.3294,55.26,59,40,13.8,scattered clouds
3,Albany,US,42.6001,-73.9662,48.45,79,100,4.14,scattered clouds
4,Mataura,NZ,-46.1927,168.8643,41.79,99,99,6.13,scattered clouds
5,Torbay,CA,47.6666,-52.7314,41.4,80,7,4.0,scattered clouds
6,Veraval,IN,20.9,70.3667,81.27,74,94,6.87,scattered clouds
7,Wencheng,CN,33.0559,113.7978,48.34,88,100,20.69,scattered clouds
8,Waddan,LY,29.1614,16.139,67.68,86,85,6.08,scattered clouds
9,Busselton,AU,-33.65,115.3333,62.4,60,0,13.29,scattered clouds
10,Mossendjo,CG,-2.9506,12.7261,68.86,98,100,1.21,scattered clouds
11,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,6.91,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,41.32,90,100,4.7,scattered clouds
13,Saint-Philippe,RE,-21.3585,55.7679,74.21,78,39,13.89,scattered clouds
14,Carnarvon,AU,-24.8667,113.6333,74.95,37,0,8.16,scattered clouds
15,Jamestown,US,42.097,-79.2353,44.24,74,0,6.91,scattered clouds
16,Moussoro,TD,13.6408,16.4901,83.25,52,56,8.61,scattered clouds
17,San Policarpo,PH,12.1791,125.5072,85.24,69,74,7.76,scattered clouds
18,Georgetown,MY,5.4112,100.3354,88.9,72,20,3.44,scattered clouds
19,Dzerzhinskoye,RU,56.8344,95.2283,35.6,75,26,2.42,scattered clouds
20,Mangochi,MW,-14.4782,35.2645,74.07,44,0,2.73,scattered clouds
21,Merauke,ID,-8.4667,140.3333,87.24,69,70,15.99,scattered clouds
22,Faya,SA,18.3851,42.4509,63.12,24,1,5.97,scattered clouds
23,Bethel,US,41.3712,-73.414,49.55,75,100,5.99,scattered clouds
24,Rikitea,PF,-23.1203,-134.9692,71.64,66,59,21.3,scattered clouds
25,Kahului,US,20.8947,-156.47,80.62,77,75,12.66,scattered clouds
26,Aripuana,BR,-9.1667,-60.6333,70.34,99,92,2.64,scattered clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,65.55,94,41,4.0,scattered clouds
28,Cape Town,ZA,-33.9258,18.4232,61.38,84,85,1.01,scattered clouds
29,Avarua,CK,-21.2078,-159.775,77.05,78,40,21.85,scattered clouds
30,Yellowknife,CA,62.456,-114.3525,41.56,60,99,11.01,scattered clouds
31,Pisco,PE,-13.7,-76.2167,60.85,82,100,9.22,scattered clouds
32,Butaritari,KI,3.0707,172.7902,82.18,73,56,14.16,scattered clouds
33,Geraldton,AU,-28.7667,114.6,73.81,43,0,17.27,scattered clouds
34,Nuuk,GL,64.1835,-51.7216,32.61,100,75,1.14,scattered clouds
35,Fuling,CN,29.7022,107.3919,78.94,67,99,5.03,scattered clouds
36,Sitka,US,57.0531,-135.33,48.09,93,0,5.75,scattered clouds
37,Hermanus,ZA,-34.4187,19.2345,54.81,67,69,5.64,scattered clouds
38,Bluff,NZ,-46.6,168.3333,44.24,86,100,19.69,scattered clouds
39,Saskylakh,RU,71.9167,114.0833,19.89,92,98,6.69,scattered clouds
40,Ketchikan,US,55.3422,-131.6461,52.27,87,0,9.22,scattered clouds
41,Ko Samui,TH,9.5357,99.9357,82.44,75,96,11.18,scattered clouds
42,Fort Nelson,CA,58.8053,-122.7002,47.55,51,60,1.54,scattered clouds
43,Upernavik,GL,72.7868,-56.1549,21.63,76,100,5.55,scattered clouds
44,Kodiak,US,57.79,-152.4072,51.31,82,100,13.8,scattered clouds
45,Yichun,CN,47.7,128.9,37.44,44,59,13.89,scattered clouds
46,Ancud,CL,-41.8697,-73.8203,49.44,95,100,13.27,scattered clouds
47,Arraial Do Cabo,BR,-22.9661,-42.0278,67.62,86,100,3.2,scattered clouds
48,Te Anau,NZ,-45.4167,167.7167,44.51,95,100,5.37,scattered clouds
49,North Battleford,CA,52.7834,-108.2847,54.41,48,29,6.42,scattered clouds
50,Kaitangata,NZ,-46.2817,169.8464,44.1,91,92,10.4,scattered clouds
51,Srednekolymsk,RU,67.45,153.6833,28.71,65,97,4.03,scattered clouds
52,Yablonovo,RU,50.8523,37.3574,48.87,78,86,15.21,scattered clouds
53,Vanimo,PG,-2.6741,141.3028,87.82,60,71,9.06,scattered clouds
54,Sampit,ID,-2.5333,112.95,86.11,70,79,1.14,scattered clouds
55,Hun,LY,29.1268,15.9477,67.8,84,79,6.02,scattered clouds
56,Clarence Town,AU,-32.5833,151.7833,73.62,41,23,2.48,scattered clouds
57,Gold Coast,AU,-28.0,153.4333,73.99,57,37,9.22,scattered clouds
58,Inirida,CO,3.8653,-67.9239,75.99,88,97,2.55,scattered clouds
59,Narsaq,GL,60.9167,-46.05,34.02,51,0,6.22,scattered clouds
60,Claremore,US,36.3126,-95.6161,69.26,53,0,0.0,scattered clouds
61,Kisangani,CD,0.5167,25.2,68.0,99,86,2.48,scattered clouds
62,Salalah,OM,17.0151,54.0924,78.89,78,75,2.3,scattered clouds
63,Loiza,PR,18.4313,-65.8802,81.07,82,20,0.0,scattered clouds
64,Port Alfred,ZA,-33.5906,26.891,58.17,84,80,4.0,scattered clouds
65,Vestmannaeyjar,IS,63.4427,-20.2734,49.21,82,100,16.02,scattered clouds
66,Norman Wells,CA,65.282,-126.8329,36.16,98,100,1.23,scattered clouds
67,Cherskiy,RU,68.75,161.3,29.46,69,100,8.52,scattered clouds
68,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,40,12.66,scattered clouds
69,Severo-Kurilsk,RU,50.6789,156.125,53.46,72,99,19.08,scattered clouds
70,Okha,RU,53.5739,142.9478,39.34,91,100,12.57,scattered clouds
71,Ambon,ID,-3.6954,128.1814,87.94,70,40,8.05,scattered clouds
72,Mut,TR,36.6439,33.4389,67.03,76,1,1.9,scattered clouds
73,Hithadhoo,MV,-0.6,73.0833,82.35,69,93,16.08,scattered clouds
74,Dehloran,IR,32.6941,47.2679,86.77,14,0,5.57,scattered clouds
75,Sanghar,PK,26.0466,68.9481,86.4,50,1,8.55,scattered clouds
76,Atuona,PF,-9.8,-139.0333,77.04,73,44,19.66,scattered clouds
77,Chuy,UY,-33.6971,-53.4616,54.72,62,93,7.99,scattered clouds
78,Porto Seguro,BR,-16.4497,-39.0647,73.92,94,0,4.61,scattered clouds
79,San Quintin,MX,30.4833,-115.95,68.18,85,80,11.68,scattered clouds
80,Bengkulu,ID,-3.8004,102.2655,82.35,72,100,6.51,scattered clouds
81,Ambilobe,MG,-13.2,49.05,73.33,58,39,3.18,scattered clouds
82,Imeni Poliny Osipenko,RU,52.4201,136.4853,40.66,38,71,15.39,scattered clouds
83,Charcas,MX,23.1333,-101.1167,59.18,45,100,7.87,scattered clouds
84,Dillenburg,DE,50.7333,8.2833,46.4,93,95,1.12,scattered clouds
85,New Norfolk,AU,-42.7826,147.0587,54.91,62,93,1.99,scattered clouds
86,Hilo,US,19.7297,-155.09,80.28,91,100,4.61,scattered clouds
87,Katobu,ID,-4.9408,122.5276,87.87,59,82,2.71,scattered clouds
88,San Pedro,PH,14.35,121.0167,88.83,65,40,6.91,scattered clouds
89,Sinnamary,GF,5.3833,-52.95,77.07,89,92,7.94,scattered clouds
90,Amli,IN,20.2833,73.0167,80.49,80,100,2.17,scattered clouds
91,Xinglongshan,CN,43.9561,125.4661,45.21,28,0,14.27,scattered clouds
92,Rimbey,CA,52.6334,-114.2353,56.23,65,17,7.02,scattered clouds
93,Mamakan,RU,57.8161,114.0028,33.49,72,100,2.33,scattered clouds
94,Ponta Do Sol,PT,32.6667,-17.1,70.0,64,42,3.04,scattered clouds
95,Ilulissat,GL,69.2167,-51.1,32.02,69,100,10.36,scattered clouds
96,Bamiantong,CN,44.9333,130.5333,44.78,36,76,19.37,scattered clouds
97,Havre-Saint-Pierre,CA,50.2334,-63.5986,47.41,79,7,17.16,scattered clouds
98,Longyearbyen,SJ,78.2186,15.6401,36.82,92,100,3.76,scattered clouds
99,Frontera,MX,26.9333,-101.45,71.33,69,100,1.01,scattered clouds
100,Flin Flon,CA,54.7682,-101.865,45.81,59,37,2.42,scattered clouds
101,Berlevag,NO,70.8578,29.0864,39.15,87,100,3.44,scattered clouds
102,Sturgeon Bay,US,44.8342,-87.377,53.58,76,0,4.61,scattered clouds
103,Mogadishu,SO,2.0371,45.3438,77.38,82,50,12.39,scattered clouds
104,Lubumbashi,CD,-11.6609,27.4794,60.28,45,7,3.38,scattered clouds
105,Jalu,LY,29.0331,21.5482,68.67,73,0,8.48,scattered clouds
106,Lebu,CL,-37.6167,-73.65,51.28,95,97,10.76,scattered clouds
107,Andenes,NO,69.3143,16.1194,43.93,93,40,9.22,scattered clouds
108,Chifeng,CN,42.2683,118.9636,44.29,22,0,17.94,scattered clouds
109,Porto Novo,BJ,6.4965,2.6036,75.11,93,69,4.36,scattered clouds
110,Airai,TL,-8.9266,125.4092,74.5,63,91,1.3,scattered clouds
111,Luanda,AO,-8.8368,13.2343,71.6,88,40,3.44,scattered clouds
112,Husavik,IS,66.0449,-17.3389,43.97,91,96,6.55,scattered clouds
113,Deputatskiy,RU,69.3,139.9,14.56,93,49,2.84,scattered clouds
114,Abu Samrah,SY,35.3029,37.1841,70.38,83,0,3.02,scattered clouds
115,Clyde River,CA,70.4692,-68.5914,27.9,93,100,3.33,scattered clouds
116,Honiara,SB,-9.4333,159.95,84.4,75,88,6.8,scattered clouds
117,Bandarbeyla,SO,9.4942,50.8122,78.42,73,47,15.82,scattered clouds
118,Ventspils,LV,57.3894,21.5606,53.53,82,40,17.27,scattered clouds
119,Shikarpur,PK,27.9571,68.6379,85.89,44,0,4.97,scattered clouds
120,Latung,PH,5.5,120.8833,84.88,68,95,8.7,scattered clouds
121,Gravdal,NO,68.1214,13.5031,48.09,100,75,6.91,scattered clouds
122,Saint-Augustin,CA,51.226,-58.6502,41.94,70,8,13.49,scattered clouds
123,Nikolskoye,RU,59.7035,30.7861,46.29,95,80,4.74,scattered clouds
124,Ixtapa,MX,20.7,-105.2,79.83,83,75,3.44,scattered clouds
125,Utinga,BR,-5.8172,-35.3954,74.25,88,20,3.44,scattered clouds
126,Thompson,CA,55.7435,-97.8558,43.72,57,46,1.32,scattered clouds
127,Esperance,AU,-33.8667,121.9,62.44,72,65,10.18,scattered clouds
128,Lewistown,US,40.5992,-77.5714,48.63,93,0,0.0,scattered clouds
129,Port Lincoln,AU,-34.7333,135.8667,60.26,83,97,20.89,scattered clouds
130,Micheweni,TZ,-4.9667,39.8333,73.78,80,47,5.79,scattered clouds
131,Denizli,TR,37.8402,29.0698,56.73,55,2,2.91,scattered clouds
132,Leningradskiy,RU,69.3833,178.4167,31.17,89,100,4.12,scattered clouds
133,Hasaki,JP,35.7333,140.8333,88.29,68,51,23.58,scattered clouds
134,Mitsamiouli,KM,-11.3847,43.2844,75.51,71,50,7.16,scattered clouds
135,Kavaratti,IN,10.5669,72.642,81.86,76,100,14.16,scattered clouds
136,Teruel,ES,40.6667,-0.6667,55.44,52,87,2.66,scattered clouds
137,Sola,VU,-13.8833,167.55,80.37,75,18,10.96,scattered clouds
138,Ca Mau,VN,9.1769,105.15,85.17,71,99,7.78,scattered clouds
139,Mendi,PG,-6.1761,143.6513,68.94,71,62,5.37,scattered clouds
140,East London,ZA,-33.0153,27.9116,62.06,70,100,14.18,scattered clouds
141,Castro,BR,-24.7911,-50.0119,55.27,98,100,4.38,scattered clouds
142,Saint George,US,37.1041,-113.5841,72.95,45,0,3.0,scattered clouds
143,Bredasdorp,ZA,-34.5322,20.0403,51.1,82,12,5.41,scattered clouds
144,Touros,BR,-5.1989,-35.4608,75.54,80,22,13.35,scattered clouds
145,Lagoa,PT,39.05,-27.9833,68.34,79,98,5.86,scattered clouds
146,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,17.27,scattered clouds
147,Chapais,CA,49.7834,-74.8492,43.43,78,93,7.09,scattered clouds
148,Tazovskiy,RU,67.4667,78.7,36.54,97,100,17.67,scattered clouds
149,Barrow,US,71.2906,-156.7887,23.02,93,100,10.36,scattered clouds
150,Kisumu,KE,-0.1022,34.7617,67.6,76,100,4.09,scattered clouds
151,Shebalino,RU,51.2917,85.6772,44.4,38,1,1.52,scattered clouds
152,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,scattered clouds
153,Antananarivo,MG,-18.9137,47.5361,55.36,94,20,3.44,scattered clouds
154,Saldanha,ZA,-33.0117,17.9442,56.05,79,16,11.14,scattered clouds
155,Port Hardy,CA,50.6996,-127.4199,58.53,91,85,4.07,scattered clouds
156,Kolvereid,NO,64.8655,11.6047,49.23,90,100,7.14,scattered clouds
157,Lata,PT,40.1629,-8.3327,55.92,57,1,2.84,scattered clouds
158,Khatanga,RU,71.9667,102.5,22.42,83,100,6.33,scattered clouds
159,Tuktoyaktuk,CA,69.4541,-133.0374,25.03,85,8,14.81,scattered clouds
160,Vardo,NO,70.3705,31.1107,40.98,87,100,2.3,scattered clouds
161,Okhotsk,RU,59.3833,143.3,38.17,41,100,4.36,scattered clouds
162,Buraydah,SA,26.326,43.975,76.82,16,4,7.14,scattered clouds
163,Maamba,ZM,-17.3667,27.15,68.38,35,0,2.86,scattered clouds
164,Drakhtik,AM,40.565,45.2367,54.68,62,2,3.22,scattered clouds
165,Madang,PG,-5.2246,145.7966,86.56,66,13,9.13,scattered clouds
166,Ojinaga,MX,29.5667,-104.4167,76.15,41,0,9.22,scattered clouds
167,Vao,NC,-22.6667,167.4833,69.31,65,7,16.93,scattered clouds
168,Kudahuvadhoo,MV,2.6708,72.8944,81.57,76,100,18.1,scattered clouds
169,Iqaluit,CA,63.7506,-68.5145,36.7,93,100,11.99,scattered clouds
170,Abha,SA,18.2164,42.5053,62.85,24,0,0.0,scattered clouds
171,Mehamn,NO,71.0357,27.8492,39.11,93,75,6.91,scattered clouds
172,Pak Phanang,TH,8.3511,100.202,84.06,71,69,5.88,scattered clouds
173,Katsuura,JP,35.1333,140.3,79.36,67,47,21.34,scattered clouds
174,Palmer,US,42.1584,-72.3287,49.86,72,100,8.05,scattered clouds
175,Ingham,US,42.6,-84.3833,44.22,90,0,0.0,scattered clouds
176,Lakhisarai,IN,25.1768,86.0932,78.35,89,100,14.12,scattered clouds
177,Kloulklubed,PW,7.0419,134.2556,86.5,78,100,5.86,scattered clouds
178,Pafos,CY,34.7667,32.4167,71.38,68,20,5.75,scattered clouds
179,Port Elizabeth,ZA,-33.918,25.5701,57.31,85,11,3.0,scattered clouds
180,Silifke,TR,36.3778,33.9344,74.57,80,27,7.61,scattered clouds
181,Serro,BR,-18.6047,-43.3794,63.61,96,47,1.74,scattered clouds
182,Homer,US,59.6425,-151.5483,50.81,76,100,1.01,scattered clouds
183,Dzhebariki-Khaya,RU,62.2167,135.8,28.35,48,27,6.42,scattered clouds
184,Rorvik,NO,64.8621,11.2373,50.11,93,75,4.61,scattered clouds
185,Namibe,AO,-15.1961,12.1522,65.62,90,55,3.65,scattered clouds
186,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,95,100,5.73,scattered clouds
187,Port Blair,IN,11.6667,92.75,86.04,74,75,3.44,scattered clouds
188,Mar Del Plata,AR,-38.0023,-57.5575,52.09,88,100,4.0,scattered clouds
189,Coachella,US,33.6803,-116.1739,93.15,41,14,1.83,scattered clouds
190,Kastamonu,TR,41.5,33.6667,46.18,88,11,3.2,scattered clouds
191,Bairiki,KI,1.3292,172.9752,86.0,62,20,17.27,scattered clouds
192,Milton,US,34.1322,-84.3007,66.29,83,84,4.14,scattered clouds
193,Alvaro Obregon,MX,19.3733,-99.225,61.92,58,75,3.44,scattered clouds
194,Angoche,MZ,-16.2325,39.9086,72.03,80,0,6.29,scattered clouds
195,Montepuez,MZ,-13.1256,38.9997,64.27,84,5,3.4,scattered clouds
196,Makokou,GA,0.5738,12.8642,66.99,99,95,2.39,scattered clouds
197,Wageningen,NL,51.9667,5.6667,51.08,93,100,3.44,scattered clouds
198,Grand Island,US,40.925,-98.342,69.03,39,100,10.36,scattered clouds
199,Shimanovsk,RU,52.0,127.7,38.79,29,7,13.42,scattered clouds
200,Souillac,MU,-20.5167,57.5167,73.78,73,40,12.66,scattered clouds
201,Kamenka,RU,51.3223,42.7678,50.23,74,86,8.23,scattered clouds
202,Asau,RO,46.4333,26.4,47.32,81,61,5.26,scattered clouds
203,Alta Floresta,BR,-9.8756,-56.0861,72.64,83,29,5.08,scattered clouds
204,Provideniya,RU,64.3833,-173.3,41.36,81,0,7.0,scattered clouds
205,Maxixe,MZ,-23.8597,35.3472,75.02,88,40,6.91,scattered clouds
206,Faanui,PF,-16.4833,-151.75,77.77,78,5,17.22,scattered clouds
207,Tiksi,RU,71.6872,128.8694,21.65,86,79,11.74,scattered clouds
208,Klaksvik,FO,62.2266,-6.589,52.72,97,100,36.04,scattered clouds
209,Tautira,PF,-17.7333,-149.15,76.08,82,30,23.67,scattered clouds
210,Yar-Sale,RU,66.8333,70.8333,38.7,78,100,11.81,scattered clouds
211,Zelenoborskiy,RU,66.845,32.3622,43.66,90,100,7.18,scattered clouds
212,Kokkola,FI,63.8385,23.1307,46.92,96,100,1.14,scattered clouds
213,Pevek,RU,69.7008,170.3133,29.32,75,100,8.75,scattered clouds
214,Chulman,RU,56.8479,124.9104,26.74,71,100,13.51,scattered clouds
215,Atar,MR,20.5169,-13.0499,88.54,34,78,5.57,scattered clouds
216,Black River,JM,18.0264,-77.8487,77.74,85,72,3.56,scattered clouds
217,Mahebourg,MU,-20.4081,57.7,74.25,73,40,12.66,scattered clouds
218,Nome,US,64.5011,-165.4064,44.67,82,100,11.5,scattered clouds
219,Grindavik,IS,63.8424,-22.4338,51.75,87,100,17.27,scattered clouds
220,Egvekinot,RU,66.3167,-179.1667,25.7,79,87,8.52,scattered clouds
221,Skorodnoye,RU,51.071,37.2276,48.34,83,75,16.17,scattered clouds
222,Zabol,AF,32.25,67.25,63.43,15,0,2.15,scattered clouds
223,Dongying,CN,37.4564,118.4856,53.64,43,100,15.66,scattered clouds
224,Novonikolayevskiy,RU,50.9738,42.3649,51.15,71,93,8.46,scattered clouds
225,Marienburg,PL,54.0359,19.0266,53.04,92,13,10.51,scattered clouds
