City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,93,44,9.55,scattered clouds
227,Mahad,IN,18.0833,73.4167,79.84,84,100,2.01,scattered clouds
228,Murray Bridge,AU,-35.1167,139.2667,58.12,81,98,17.11,scattered clouds
229,Dumas,US,35.8656,-101.9732,64.62,36,0,10.36,scattered clouds
230,Lavrentiya,RU,65.5833,-171.0,38.01,76,45,3.71,scattered clouds
231,Kearney,US,40.6995,-99.0815,68.56,38,100,8.05,scattered clouds
232,Fitii,PF,-16.7333,-151.0333,76.93,79,0,18.32,scattered clouds
233,Sambava,MG,-14.2667,50.1667,70.25,79,95,8.48,scattered clouds
234,Tabou,CI,4.423,-7.3528,75.27,91,89,3.09,scattered clouds
235,Svetlopolyansk,RU,59.4184,52.3605,45.73,76,92,7.47,scattered clouds
236,Chicama,PE,-7.8447,-79.1469,57.74,84,51,5.86,scattered clouds
237,Fukue,JP,32.6881,128.8419,79.05,81,100,16.89,scattered clouds
238,Samarai,PG,-10.6167,150.6667,81.64,81,86,14.5,scattered clouds
239,Lodja,CD,-3.4833,23.4333,66.9,91,93,2.82,scattered clouds
240,North Myrtle Beach,US,33.816,-78.68,55.45,89,0,4.61,scattered clouds
241,Kirakira,SB,-10.4544,161.9205,83.98,69,66,9.17,scattered clouds
242,Tasiilaq,GL,65.6145,-37.6368,37.56,97,100,7.09,scattered clouds
243,Kapaa,US,22.0752,-159.319,82.38,72,20,12.66,scattered clouds
244,Rudraprayag,IN,30.2833,78.9833,81.18,57,84,0.89,scattered clouds
245,Saint-Francois,FR,46.4154,3.9054,42.24,100,100,0.0,scattered clouds
246,Bentiu,SS,9.2333,29.8333,71.04,90,97,1.03,scattered clouds
247,Ust-Tsilma,RU,65.441,52.1498,37.27,92,100,4.14,scattered clouds
248,Olden,NO,61.8364,6.8064,54.1,90,100,9.42,scattered clouds
249,Valdivia,CL,-39.8142,-73.2459,51.89,99,100,3.89,scattered clouds
250,Pochutla,MX,15.7432,-96.4661,76.82,90,54,3.62,scattered clouds
251,Fairbanks,US,64.8378,-147.7164,43.99,81,20,4.61,scattered clouds
252,Coquimbo,CL,-29.9533,-71.3436,55.13,82,100,5.75,scattered clouds
253,Muroto,JP,33.2833,134.15,78.67,75,65,11.97,scattered clouds
254,Chokurdakh,RU,70.6333,147.9167,26.76,77,98,3.29,scattered clouds
255,Invermere,CA,50.5167,-116.0354,60.19,60,8,1.39,scattered clouds
256,Hovd,MN,48.0056,91.6419,34.11,22,6,2.53,scattered clouds
257,Manhattan,US,40.7834,-73.9662,49.95,85,100,15.01,scattered clouds
258,Tuatapere,NZ,-46.1333,167.6833,43.61,95,100,10.56,scattered clouds
259,Lalmohan,BD,22.3384,90.7419,84.02,79,100,9.48,scattered clouds
260,Guerrero Negro,MX,27.9769,-114.0611,69.58,80,75,16.22,scattered clouds
261,Yeppoon,AU,-23.1333,150.7333,74.98,54,3,14.47,scattered clouds
262,Lompoc,US,34.6391,-120.4579,62.02,91,0,9.22,scattered clouds
263,Laguna,US,38.421,-121.4238,74.32,64,0,8.05,scattered clouds
264,Great Falls,US,47.5002,-111.3008,57.69,86,0,5.75,scattered clouds
265,Alofi,NU,-19.0595,-169.9187,76.95,84,19,17.56,scattered clouds
266,Porto Recanati,IT,43.4365,13.6613,61.3,46,2,9.95,scattered clouds
267,High Level,CA,58.5169,-117.136,42.91,75,75,0.0,scattered clouds
268,North Platte,US,41.1239,-100.7654,58.89,91,100,8.05,scattered clouds
269,Moron,AR,-34.6534,-58.6198,55.15,73,14,10.56,scattered clouds
270,Wukari,NG,7.85,9.7833,71.11,97,100,2.68,scattered clouds
271,Plettenberg Bay,ZA,-34.0527,23.3716,54.43,82,35,6.64,scattered clouds
272,Patacamaya,BO,-17.2333,-67.9167,44.69,73,37,5.41,scattered clouds
273,Barabinsk,RU,55.3571,78.357,40.1,51,56,4.74,scattered clouds
274,Dubbo,AU,-32.25,148.6167,68.13,56,12,8.05,scattered clouds
275,Itarema,BR,-2.9248,-39.9167,77.4,80,92,14.7,scattered clouds
276,Ribeira Grande,PT,38.5167,-28.7,69.35,82,91,2.24,scattered clouds
277,Indi,IN,17.1667,75.9667,81.5,60,98,14.18,scattered clouds
278,Camacha,PT,33.0833,-16.3333,63.82,82,20,1.14,scattered clouds
279,Manggar,ID,-2.8833,108.2667,85.53,64,83,4.61,scattered clouds
280,Acapulco,MX,16.8634,-99.8901,80.42,74,20,3.44,scattered clouds
281,Noumea,NC,-22.2763,166.4572,76.98,59,15,12.24,scattered clouds
282,Nizhnyaya Tavda,RU,57.6731,66.1725,50.34,75,100,8.84,scattered clouds
283,Yulara,AU,-25.2406,130.9889,74.43,46,96,7.9,scattered clouds
284,Churapcha,RU,62.0025,132.4325,30.02,54,99,7.54,scattered clouds
285,Aguimes,ES,27.9054,-15.4461,74.66,68,0,13.8,scattered clouds
286,Utashinai,JP,43.5167,142.05,57.9,98,100,8.79,scattered clouds
287,Isangel,VU,-19.55,169.2667,80.71,69,75,13.8,scattered clouds
288,Sisimiut,GL,66.9395,-53.6735,32.05,81,100,7.47,scattered clouds
289,Peniche,PT,39.3558,-9.3811,60.12,93,1,7.0,scattered clouds
290,Omboue,GA,-1.5746,9.2618,74.84,89,100,5.82,scattered clouds
291,Fairview,US,40.8126,-73.999,49.46,84,100,14.97,scattered clouds
292,Yatou,CN,37.15,122.3833,54.21,58,83,26.22,scattered clouds
293,Qaanaaq,GL,77.484,-69.3632,17.73,73,100,5.73,scattered clouds
294,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,50.59,76,0,11.18,scattered clouds
295,Constitucion,CL,-35.3333,-72.4167,47.77,90,38,3.78,scattered clouds
296,Cidreira,BR,-30.1811,-50.2056,52.63,81,8,5.86,scattered clouds
297,Ewo,CG,-0.8725,14.8206,68.94,95,67,1.86,scattered clouds
298,Texarkana,US,33.4251,-94.0477,68.23,58,0,3.44,scattered clouds
299,Aswan,EG,24.0934,32.907,80.31,37,0,7.25,scattered clouds
300,San Patricio,US,28.017,-97.5169,75.83,49,99,5.06,scattered clouds
301,Aspindza,GE,41.5739,43.2483,60.03,65,100,5.12,scattered clouds
302,Tomatlan,MX,19.9333,-105.25,72.93,96,100,3.02,scattered clouds
303,Kargasok,RU,59.0556,80.8572,37.54,62,100,13.42,scattered clouds
304,Mount Gambier,AU,-37.8333,140.7667,59.77,71,100,12.46,scattered clouds
305,Komsomolskiy,UZ,40.4272,71.7189,66.92,30,0,2.3,scattered clouds
306,Tapikan,PH,6.8519,124.3225,83.84,64,63,7.34,scattered clouds
307,Turangi,NZ,-39.0,175.9333,59.27,40,0,6.06,scattered clouds
308,Emet,TR,39.343,29.2585,46.94,90,7,4.76,scattered clouds
309,Kodinsk,RU,58.6881,99.1844,35.37,65,18,3.47,scattered clouds
310,Ust-Nera,RU,64.5667,143.2,20.93,83,98,6.87,scattered clouds
311,Tigil,RU,57.8,158.6667,41.74,96,100,13.06,scattered clouds
312,Fare,PF,-16.7,-151.0167,77.45,79,0,18.19,scattered clouds
313,Lukh,RU,57.0124,42.2584,47.57,83,6,12.82,scattered clouds
314,San Cristobal,VE,7.7669,-72.225,71.78,89,49,2.24,scattered clouds
315,La Palma,US,33.8464,-118.0467,75.9,80,0,4.61,scattered clouds
316,Pitimbu,BR,-7.4706,-34.8086,72.19,78,70,8.95,scattered clouds
317,Neryungri,RU,56.6709,124.6491,26.62,69,100,14.41,scattered clouds
318,Nanortalik,GL,60.1432,-45.2371,36.7,72,4,6.31,scattered clouds
319,Biak,ID,-0.9131,122.8766,83.52,68,34,2.21,scattered clouds
320,Nagarote,NI,12.2659,-86.5647,78.48,92,100,1.36,scattered clouds
321,Taber,CA,49.8167,-112.1518,55.6,85,26,9.22,scattered clouds
322,Oranjemund,NA,-28.55,16.4333,54.7,92,15,13.8,scattered clouds
323,Ales,FR,44.1333,4.0833,54.68,61,5,4.45,scattered clouds
324,Shupiyan,IN,33.7167,74.8333,61.72,35,0,3.33,scattered clouds
325,Walvis Bay,NA,-22.9575,14.5053,56.08,94,2,4.45,scattered clouds
326,Ossora,RU,59.2353,163.0719,41.49,75,99,4.29,scattered clouds
327,San Carlos De Bariloche,AR,-41.1456,-71.3082,45.25,79,75,16.11,scattered clouds
328,Manavalakurichi,IN,8.1333,77.3,83.89,67,96,16.53,scattered clouds
329,Mao,ES,39.8885,4.2658,63.16,94,20,6.91,scattered clouds
330,Trairi,BR,-3.2778,-39.2689,77.99,76,49,13.31,scattered clouds
331,Luderitz,NA,-26.6481,15.1594,55.24,81,0,18.72,scattered clouds
332,Chimoio,MZ,-19.1164,33.4833,64.26,100,0,2.98,scattered clouds
333,Shingu,JP,33.7333,135.9833,82.69,59,64,11.3,scattered clouds
334,Toora-Khem,RU,52.4675,96.11,37.49,25,15,1.68,scattered clouds
335,Pimentel,PE,-6.8367,-79.9342,62.01,87,69,12.75,scattered clouds
336,Eyl,SO,7.9803,49.8164,77.54,75,41,11.92,scattered clouds
337,Olafsvik,IS,64.8945,-23.7142,45.7,84,100,27.02,scattered clouds
338,Malpe,IN,13.35,74.7167,83.5,82,82,9.37,scattered clouds
339,Porto De Moz,BR,-1.7483,-52.2383,73.45,89,35,3.98,scattered clouds
340,Lethem,GY,3.3803,-59.7968,77.27,73,68,3.58,scattered clouds
341,Baker City,US,44.7749,-117.8344,59.65,58,0,6.91,scattered clouds
342,Awjilah,LY,29.1081,21.2869,68.34,78,0,8.23,scattered clouds
343,Banna,PH,17.98,120.655,86.95,70,20,6.91,scattered clouds
344,Kiunga,PG,-6.1219,141.2906,91.11,55,95,4.27,scattered clouds
345,Umba,RU,66.6871,34.3429,42.04,85,100,7.18,scattered clouds
346,Ferme-Neuve,CA,46.7001,-75.4493,41.9,65,100,3.18,scattered clouds
347,Tanout,NE,14.9709,8.8879,84.72,24,87,4.34,scattered clouds
348,Kantang,TH,7.4054,99.5156,88.99,99,20,2.3,scattered clouds
349,Brae,GB,60.3964,-1.353,55.45,92,100,25.84,scattered clouds
350,Charters Towers,AU,-20.1,146.2667,82.13,48,96,15.46,scattered clouds
351,Fort-Shevchenko,KZ,44.5086,50.263,60.96,34,6,20.89,scattered clouds
352,Pucallpa,PE,-8.3791,-74.5539,77.04,94,40,2.3,scattered clouds
353,Nioro,GM,13.35,-15.75,74.86,95,100,2.42,scattered clouds
354,Enumclaw,US,47.2043,-121.9915,66.18,79,0,1.01,scattered clouds
355,Kruisfontein,ZA,-34.0033,24.7314,54.88,79,61,9.17,scattered clouds
356,Kavieng,PG,-2.5744,150.7967,85.64,65,100,10.07,scattered clouds
357,Shenjiamen,CN,29.9576,122.298,74.95,87,86,23.91,scattered clouds
358,Coihaique,CL,-45.5752,-72.0662,47.01,76,0,2.3,scattered clouds
359,Hami,CN,42.8,93.45,59.34,10,45,6.02,scattered clouds
360,Zhangjiakou,CN,40.81,114.8794,44.01,20,0,9.62,scattered clouds
361,Herat,AF,34.5,62.0,68.54,16,0,0.87,scattered clouds
362,Liberty,US,31.8335,-81.5004,61.05,92,0,3.0,scattered clouds
363,Kutum,SD,14.2,24.6667,75.13,26,77,8.01,scattered clouds
364,Babu,CN,24.4167,111.5167,95.13,39,1,2.01,scattered clouds
365,Beringovskiy,RU,63.05,179.3167,37.71,68,91,7.2,scattered clouds
366,Zhovti Vody,UA,48.3473,33.5003,49.64,79,58,10.69,scattered clouds
367,Najran,SA,17.4924,44.1277,66.85,16,0,3.11,scattered clouds
368,Cururupu,BR,-1.8283,-44.8683,75.63,85,21,5.08,scattered clouds
369,Qandala,SO,11.472,49.8728,87.78,47,100,5.66,scattered clouds
370,Saint-Pierre,RE,-21.3393,55.4781,74.88,67,0,3.44,scattered clouds
371,Kjopsvik,NO,68.097,16.3742,37.27,80,60,5.01,scattered clouds
372,Roald,NO,62.5833,6.1333,58.33,82,40,8.05,scattered clouds
373,Talnakh,RU,69.4865,88.3972,33.21,93,100,22.55,scattered clouds
374,Bubaque,GW,11.2833,-15.8333,81.48,75,100,9.93,scattered clouds
375,Esmeraldas,BR,-19.7625,-44.3139,65.26,90,33,2.15,scattered clouds
376,Phuket,TH,8.0,98.25,85.08,79,40,9.22,scattered clouds
377,La Ronge,CA,55.1001,-105.2842,39.42,93,0,0.0,scattered clouds
378,Ulaanbaatar,MN,47.9077,106.8832,32.13,40,0,8.95,scattered clouds
379,Wenling,CN,28.3669,121.36,84.24,72,8,5.77,scattered clouds
380,Ahuimanu,US,21.4447,-157.8378,80.31,69,100,14.97,scattered clouds
381,Tokur,RU,53.1333,132.9,29.05,40,100,6.73,scattered clouds
382,Wanganui,NZ,-39.9333,175.05,58.24,59,9,10.89,scattered clouds
383,Ahipara,NZ,-35.1667,173.1667,59.77,77,82,12.53,scattered clouds
384,Cooma,AU,-36.2333,149.1333,64.33,40,91,4.21,scattered clouds
385,Tiznit,MA,29.5833,-9.5,74.61,28,5,1.5,scattered clouds
386,Yaan,NG,7.3833,8.5667,71.01,97,100,5.41,scattered clouds
387,North Bend,US,43.4065,-124.2243,58.91,93,100,3.44,scattered clouds
388,Ribeira Brava,PT,32.65,-17.0667,70.43,64,44,3.06,scattered clouds
389,Fuxin,CN,42.0156,121.6589,48.88,17,0,16.13,scattered clouds
390,Korla,CN,41.7597,86.1469,55.89,17,100,1.43,scattered clouds
391,Fortuna,US,40.5982,-124.1573,58.66,81,27,4.16,scattered clouds
392,Tilichiki,RU,60.4667,166.1,37.45,79,100,4.72,scattered clouds
393,Karonga,MW,-9.9333,33.9333,70.81,60,6,4.81,scattered clouds
394,Tubuala,PA,9.5167,-79.0333,81.23,82,74,8.9,scattered clouds
395,Dali,CN,25.7,100.1833,69.73,76,96,3.0,scattered clouds
396,Damghan,IR,36.1683,54.348,72.93,25,0,1.03,scattered clouds
397,Skibbereen,IE,51.55,-9.2667,61.11,96,100,24.36,scattered clouds
398,Kaeo,NZ,-35.1,173.7833,65.32,74,76,6.8,scattered clouds
399,Fereydun Kenar,IR,36.6864,52.5225,76.21,65,2,7.81,scattered clouds
400,Shirokiy,RU,49.758,129.523,39.81,37,56,15.73,scattered clouds
401,Aranjuez,ES,40.0311,-3.6025,69.24,34,16,3.36,scattered clouds
402,Sangar,RU,63.9242,127.4739,30.38,54,75,6.51,scattered clouds
403,Busayra,JO,30.7376,35.6078,64.11,68,0,0.83,scattered clouds
404,Byron Bay,AU,-28.65,153.6167,73.94,56,16,9.22,scattered clouds
405,Starobaltachevo,RU,56.0013,55.9213,46.78,49,19,8.59,scattered clouds
406,Maraba,BR,-5.3686,-49.1178,75.38,94,52,0.0,scattered clouds
407,Ternate,ID,0.8,127.4,84.63,67,100,2.71,scattered clouds
408,Daru,PG,-9.0763,143.2092,83.05,83,83,14.7,scattered clouds
409,Taltal,CL,-25.4,-70.4833,55.17,81,16,2.35,scattered clouds
410,Roebourne,AU,-20.7833,117.1333,82.26,39,0,13.35,scattered clouds
411,Maldonado,UY,-34.6667,-54.9167,52.23,89,41,2.57,scattered clouds
412,Meulaboh,ID,4.1363,96.1285,78.8,82,95,2.71,scattered clouds
413,Portland,US,45.5234,-122.6762,71.2,73,0,3.44,scattered clouds
414,Erdenet,MN,49.0333,104.0833,35.92,20,0,4.88,scattered clouds
415,De Aar,ZA,-30.6497,24.0123,52.16,45,45,7.4,scattered clouds
416,Grand Gaube,MU,-20.0064,57.6608,74.37,67,1,7.0,scattered clouds
417,Sao Filipe,CV,14.8961,-24.4956,78.78,79,100,7.56,scattered clouds
418,Clifton,US,40.8584,-74.1638,48.9,88,100,14.97,scattered clouds
419,Riyadh,SA,24.6877,46.7219,75.34,23,0,3.11,scattered clouds
420,Barra Patuca,HN,15.8,-84.2833,77.9,80,100,2.86,scattered clouds
421,Llanes,ES,43.4198,-4.7549,66.49,69,0,2.15,scattered clouds
422,Cachoeira Do Sul,BR,-30.0392,-52.8939,47.23,93,1,4.29,scattered clouds
423,Tadine,NC,-21.55,167.8833,72.75,60,0,16.06,scattered clouds
424,Cap Malheureux,MU,-19.9842,57.6142,74.46,67,0,7.0,scattered clouds
425,Aklavik,CA,68.2191,-135.0107,23.99,93,50,7.94,scattered clouds
426,Mgandu,TZ,-5.95,34.1333,59.31,57,44,7.9,scattered clouds
427,Prince Rupert,CA,54.3161,-130.3201,53.29,94,20,13.8,scattered clouds
428,Gambela,ET,8.25,34.5833,69.87,96,100,0.94,scattered clouds
429,Oytal,KZ,42.9057,73.2697,59.68,41,20,4.09,scattered clouds
430,Kendari,ID,-3.945,122.4989,87.62,60,56,5.03,scattered clouds
431,Victoria,HK,22.2855,114.1577,90.03,73,2,5.99,scattered clouds
432,Lorengau,PG,-2.0226,147.2712,86.2,67,57,10.6,scattered clouds
433,Traipu,BR,-9.9706,-37.0033,65.12,93,17,2.98,scattered clouds
434,Qasigiannguit,GL,68.8193,-51.1922,32.25,76,48,6.11,scattered clouds
435,Surt,LY,31.2089,16.5887,76.42,66,100,12.86,scattered clouds
436,Chara,RU,56.9064,118.2631,28.49,56,99,4.34,scattered clouds
437,Bhinmal,IN,25.0,72.25,84.22,47,2,5.3,scattered clouds
438,Aksay,RU,47.26,39.87,59.25,73,90,15.99,scattered clouds
439,Whitehorse,CA,60.7161,-135.0538,47.17,64,40,12.66,scattered clouds
440,Nizhnyaya Omka,RU,55.4338,74.9426,39.7,54,93,9.31,scattered clouds
441,Bow Island,CA,49.8668,-111.3684,53.78,82,47,9.22,scattered clouds
442,Iwamizawa,JP,43.2003,141.7597,66.25,94,100,12.17,scattered clouds
443,Colesberg,ZA,-30.72,25.0972,52.77,64,93,7.72,scattered clouds
444,Mamlyutka,KZ,54.9375,68.5394,41.02,43,62,10.09,scattered clouds
445,Lakhipur,IN,26.0299,90.3041,78.13,89,100,8.55,scattered clouds
446,Avera,US,33.194,-82.5271,53.65,80,3,4.76,scattered clouds
447,Ushibuka,JP,32.1906,130.0228,79.99,81,90,12.5,scattered clouds
448,Bumba,CD,2.1833,22.4667,68.34,98,97,1.14,scattered clouds
449,Zhezkazgan,KZ,47.8043,67.7144,39.18,35,0,15.66,scattered clouds
450,Dunedin,NZ,-45.8742,170.5036,49.66,80,98,15.08,scattered clouds
451,Vrangel,RU,42.7297,133.0839,51.37,35,75,20.24,scattered clouds
452,Kvitok,RU,56.0724,98.4813,30.09,85,100,0.81,scattered clouds
453,Kerema,PG,-7.9631,145.7785,85.12,76,30,11.16,scattered clouds
