City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2022-10-01 04:44:46,69.2167,-51.1,30.22,93,75,0.0
1,Grindavik,IS,2022-10-01 04:44:46,63.8424,-22.4338,48.15,87,75,25.32
2,Thunder Bay,CA,2022-10-01 04:44:46,48.4001,-89.3168,48.18,87,40,2.3
3,Najran,SA,2022-10-01 04:44:47,17.4924,44.1277,68.65,14,0,4.16
4,Vestmannaeyjar,IS,2022-10-01 04:44:47,63.4427,-20.2734,47.14,88,100,15.84
5,Sabang,ID,2022-10-01 04:44:48,5.8933,95.3214,81.25,79,92,13.65
6,Sobolevo,RU,2022-10-01 04:44:48,54.4299,31.8996,49.55,96,100,5.19
7,Vaini,TO,2022-10-01 04:44:48,-21.2,-175.2,77.16,78,20,9.22
8,Castro,BR,2022-10-01 04:44:49,-24.7911,-50.0119,53.49,99,99,3.65
9,Ribeira Grande,PT,2022-10-01 04:44:49,38.5167,-28.7,70.38,71,23,14.09
10,Ossora,RU,2022-10-01 04:44:50,59.2353,163.0719,45.88,69,100,3.02
11,Kamaishi,JP,2022-10-01 04:44:50,39.2667,141.8833,75.27,63,65,9.57
12,Tuatapere,NZ,2022-10-01 04:44:50,-46.1333,167.6833,48.49,64,2,6.33
13,Rikitea,PF,2022-10-01 04:44:51,-23.1203,-134.9692,73.53,74,3,11.14
14,Guerrero Negro,MX,2022-10-01 04:44:51,27.9769,-114.0611,70.38,83,6,13.56
15,Port Alfred,ZA,2022-10-01 04:44:52,-33.5906,26.891,59.18,90,100,5.01
16,East London,ZA,2022-10-01 04:44:52,-33.0153,27.9116,59.94,88,0,9.22
17,Longyearbyen,SJ,2022-10-01 04:44:52,78.2186,15.6401,35.44,100,100,6.91
18,Wenling,CN,2022-10-01 04:44:53,28.3669,121.36,82.67,74,3,10.6
19,Yakima,US,2022-10-01 04:44:53,46.4665,-120.6678,63.84,72,0,3.44
20,Jamestown,US,2022-10-01 04:44:53,42.097,-79.2353,48.02,91,0,6.91
21,Bredasdorp,ZA,2022-10-01 04:44:54,-34.5322,20.0403,54.25,81,100,2.82
22,Kahului,US,2022-10-01 04:44:54,20.8947,-156.47,82.42,71,20,17.27
23,Georgetown,MY,2022-10-01 04:41:55,5.4112,100.3354,84.15,79,20,4.61
24,Sedkyrkeshch,RU,2022-10-01 04:44:55,61.75,50.9167,41.45,100,100,11.18
25,Clyde River,CA,2022-10-01 04:44:55,70.4692,-68.5914,30.43,80,100,28.77
26,Koumac,NC,2022-10-01 04:44:56,-20.5667,164.2833,74.68,60,14,10.56
27,Kruisfontein,ZA,2022-10-01 04:44:56,-34.0033,24.7314,53.89,77,34,7.76
28,Shache,CN,2022-10-01 04:44:56,38.4167,77.2406,78.37,14,67,16.64
29,Busselton,AU,2022-10-01 04:44:57,-33.65,115.3333,69.8,50,89,11.95
30,Avarua,CK,2022-10-01 04:44:57,-21.2078,-159.775,71.65,64,13,10.36
31,Ushuaia,AR,2022-10-01 04:44:57,-54.8,-68.3,37.11,95,99,8.08
32,Zyryanka,RU,2022-10-01 04:44:58,65.75,150.85,32.13,60,100,16.62
33,Acajutla,SV,2022-10-01 04:44:59,13.5928,-89.8275,77.67,85,79,3.18
34,Albany,US,2022-10-01 04:44:59,42.6001,-73.9662,46.81,86,100,2.59
35,Yellowknife,CA,2022-10-01 04:44:18,62.456,-114.3525,50.56,93,75,10.36
36,Okhotsk,RU,2022-10-01 04:45:00,59.3833,143.3,40.32,74,100,14.67
37,Faanui,PF,2022-10-01 04:45:00,-16.4833,-151.75,78.26,67,19,5.26
38,Kodiak,US,2022-10-01 04:45:00,57.79,-152.4072,42.31,81,0,4.61
39,Puerto Ayora,EC,2022-10-01 04:45:01,-0.7393,-90.3518,63.55,99,85,3.0
40,Hilo,US,2022-10-01 04:45:02,19.7297,-155.09,81.28,78,20,5.75
41,Kerchevskiy,RU,2022-10-01 04:45:02,59.946,56.2884,37.26,77,100,8.32
42,Hermanus,ZA,2022-10-01 04:45:02,-34.4187,19.2345,58.14,70,100,3.2
43,Amalapuram,IN,2022-10-01 04:45:03,16.5833,82.0167,75.9,95,100,6.96
44,Portland,US,2022-10-01 04:40:06,45.5234,-122.6762,67.08,80,0,7.0
45,Vostok,RU,2022-10-01 04:45:03,46.4856,135.8833,50.31,91,93,6.67
46,Bereda,ES,2022-10-01 04:45:04,43.2686,-7.5406,52.57,99,73,2.71
47,Agadez,NE,2022-10-01 04:45:04,19.75,10.25,84.88,37,18,8.23
48,Atuona,PF,2022-10-01 04:45:05,-9.8,-139.0333,77.02,72,4,17.4
49,Huilong,CN,2022-10-01 04:46:05,31.8111,121.655,83.93,81,20,15.1
50,Pevek,RU,2022-10-01 04:46:06,69.7008,170.3133,33.62,78,100,3.71
51,Norman Wells,CA,2022-10-01 04:46:06,65.282,-126.8329,37.44,100,40,0.0
52,Port Macquarie,AU,2022-10-01 04:46:07,-31.4333,152.9167,61.9,69,80,12.28
53,Keti Bandar,PK,2022-10-01 04:46:07,24.1447,67.4497,84.34,62,0,15.3
54,Les Cayes,HT,2022-10-01 04:46:07,18.2,-73.75,77.63,84,55,1.77
55,Bambanglipuro,ID,2022-10-01 04:46:08,-7.95,110.2833,81.68,78,92,12.37
56,Baiyin,CN,2022-10-01 04:46:08,36.5583,104.2081,76.71,29,22,11.5
57,Pucara,PE,2022-10-01 04:46:09,-15.9803,-71.4606,33.93,11,29,4.41
58,Turukhansk,RU,2022-10-01 04:46:09,65.8167,87.9833,34.63,62,99,12.12
59,Avera,US,2022-10-01 04:46:10,33.194,-82.5271,62.65,92,99,3.67
60,Omboue,GA,2022-10-01 04:46:10,-1.5746,9.2618,74.89,91,100,5.75
61,Millinocket,US,2022-10-01 04:45:34,45.6573,-68.7098,46.51,93,0,0.0
62,Lokoja,NG,2022-10-01 04:46:11,7.8024,6.743,72.52,98,93,2.62
63,Lebu,CL,2022-10-01 04:46:12,-37.6167,-73.65,50.7,94,100,12.95
64,Paamiut,GL,2022-10-01 04:46:12,61.994,-49.6678,36.46,98,100,12.84
65,Nanortalik,GL,2022-10-01 04:46:12,60.1432,-45.2371,41.14,95,100,8.05
66,Rio Gallegos,AR,2022-10-01 04:46:13,-51.6226,-69.2181,46.45,39,100,18.41
67,Aklavik,CA,2022-10-01 04:42:23,68.2191,-135.0107,32.63,100,100,4.29
68,Hithadhoo,MV,2022-10-01 04:46:13,-0.6,73.0833,81.41,74,91,10.98
69,Victoria,HK,2022-10-01 04:45:07,22.2855,114.1577,91.18,77,33,11.99
70,Mafinga,TZ,2022-10-01 04:46:14,-7.25,35.0667,70.57,53,8,6.2
71,Cape Town,ZA,2022-10-01 04:41:54,-33.9258,18.4232,60.39,79,0,5.99
72,Punta Arenas,CL,2022-10-01 04:42:20,-53.15,-70.9167,44.71,65,40,25.32
73,Harij,IN,2022-10-01 04:46:15,23.7,71.9,87.75,49,0,10.16
74,Salta,AR,2022-10-01 04:42:46,-24.7859,-65.4117,53.58,72,0,4.61
75,Chuy,UY,2022-10-01 04:46:16,-33.6971,-53.4616,54.46,95,100,4.72
76,Mataura,NZ,2022-10-01 04:46:17,-46.1927,168.8643,51.48,46,0,5.68
77,Barrow,US,2022-10-01 04:45:18,71.2906,-156.7887,30.22,80,100,10.36
78,Tasiilaq,GL,2022-10-01 04:46:17,65.6145,-37.6368,42.96,81,100,6.62
79,Kapaa,US,2022-10-01 04:46:18,22.0752,-159.319,82.38,80,75,9.22
80,Trairi,BR,2022-10-01 04:46:18,-3.2778,-39.2689,77.59,81,88,12.5
81,Kenai,US,2022-10-01 04:46:19,60.5544,-151.2583,44.69,93,0,4.61
82,Hobart,AU,2022-10-01 04:46:19,-42.8794,147.3294,60.26,53,40,8.05
83,Guiglo,CI,2022-10-01 04:46:20,6.5456,-7.4966,70.72,99,93,3.83
84,Derzhavinsk,KZ,2022-10-01 04:46:20,51.1,66.3167,36.86,38,0,12.57
85,Broome,US,2022-10-01 04:46:21,42.2506,-75.833,50.02,82,0,6.91
86,Coahuayana,MX,2022-10-01 04:46:21,18.7333,-103.6833,76.95,92,83,2.91
87,Bantogon,PH,2022-10-01 04:46:21,6.5333,124.0333,83.44,75,79,3.78
88,Nikolskoye,RU,2022-10-01 04:46:22,59.7035,30.7861,42.69,97,43,4.47
89,Soyo,AO,2022-10-01 04:46:22,-6.1349,12.3689,74.34,93,100,8.81
90,Laguna,US,2022-10-01 04:46:23,38.421,-121.4238,76.08,52,0,5.75
91,Tongchuan,CN,2022-10-01 04:46:23,35.0806,109.0897,63.84,97,100,5.08
92,Mareeba,AU,2022-10-01 04:46:24,-17.0,145.4333,85.44,54,42,11.63
93,Coquimbo,CL,2022-10-01 04:43:16,-29.9533,-71.3436,55.13,94,100,5.75
94,Oeiras,BR,2022-10-01 04:47:24,-7.0253,-42.1311,75.83,38,92,6.26
95,Carnarvon,AU,2022-10-01 04:47:25,-24.8667,113.6333,74.01,56,0,21.65
96,Bathsheba,BB,2022-10-01 04:47:25,13.2167,-59.5167,83.01,83,75,17.27
97,Qaqortoq,GL,2022-10-01 04:47:26,60.7167,-46.0333,38.5,95,100,6.6
98,Luderitz,NA,2022-10-01 04:47:26,-26.6481,15.1594,56.28,63,14,12.95
99,Ponta Do Sol,PT,2022-10-01 04:47:27,32.6667,-17.1,70.72,76,82,8.23
100,Nabannagan,PH,2022-10-01 04:47:27,18.0715,121.5338,90.7,57,10,4.85
101,Cornwall,CA,2022-10-01 04:47:27,45.0181,-74.7281,47.84,93,0,0.0
102,Puerto Rondon,CO,2022-10-01 04:47:28,6.2805,-71.1,73.4,95,100,5.28
103,Kaoma,ZM,2022-10-01 04:47:28,-14.7833,24.8,67.57,33,42,5.14
104,Bluff,NZ,2022-10-01 04:47:29,-46.6,168.3333,51.8,60,3,7.34
105,Ancud,CL,2022-10-01 04:47:29,-41.8697,-73.8203,42.87,91,20,5.7
106,Khatanga,RU,2022-10-01 04:47:29,71.9667,102.5,31.14,96,100,14.12
107,Arraial Do Cabo,BR,2022-10-01 04:47:30,-22.9661,-42.0278,67.28,78,100,19.22
108,Skibbereen,IE,2022-10-01 04:47:30,51.55,-9.2667,56.7,79,64,17.85
109,Rawson,AR,2022-10-01 04:47:30,-43.3002,-65.1023,54.01,63,21,6.78
110,Karasjok,NO,2022-10-01 04:47:31,69.4719,25.5112,31.87,81,56,2.73
111,Namibe,AO,2022-10-01 04:47:31,-15.1961,12.1522,67.23,88,23,3.53
112,Hovd,MN,2022-10-01 04:47:32,48.0056,91.6419,30.15,29,6,7.83
113,Phan Thiet,VN,2022-10-01 04:47:32,10.9333,108.1,88.18,59,100,6.04
114,Aykhal,RU,2022-10-01 04:47:32,66.0,111.5,21.76,85,93,4.99
115,New Norfolk,AU,2022-10-01 04:47:33,-42.7826,147.0587,59.92,46,4,1.01
116,Elko,US,2022-10-01 04:44:01,41.0002,-115.5012,53.62,53,53,11.99
117,Talnakh,RU,2022-10-01 04:47:34,69.4865,88.3972,29.21,90,100,6.85
118,Dubti,ET,2022-10-01 04:47:34,11.7361,41.0853,89.85,36,17,3.04
119,Butaritari,KI,2022-10-01 04:47:34,3.0707,172.7902,82.26,76,94,14.23
120,Bengkulu,ID,2022-10-01 04:47:35,-3.8004,102.2655,81.88,79,77,7.81
121,Umm Lajj,SA,2022-10-01 04:47:35,25.0213,37.2685,91.72,32,0,12.91
122,San Patricio,US,2022-10-01 04:47:35,28.017,-97.5169,78.84,55,0,7.63
123,Fortuna,US,2022-10-01 04:47:36,40.5982,-124.1573,57.65,79,15,2.64
124,Linhai,CN,2022-10-01 04:47:36,28.85,121.1167,95.94,36,19,5.28
125,Zwedru,LR,2022-10-01 04:47:37,6.0667,-8.1281,70.32,100,99,2.57
126,Hanko,FI,2022-10-01 04:47:37,59.8333,22.95,52.48,77,48,18.59
127,Kaduqli,SD,2022-10-01 04:47:37,11.0167,29.7167,73.2,85,90,3.42
128,Praia,CV,2022-10-01 04:47:38,14.9215,-23.5087,79.34,89,75,10.36
129,Vikhorevka,RU,2022-10-01 04:47:38,56.1201,101.1636,27.99,87,100,7.02
130,Buncrana,IE,2022-10-01 04:47:39,55.1333,-7.45,50.56,86,60,18.84
131,Narasannapeta,IN,2022-10-01 04:43:10,18.4167,84.05,86.45,67,62,5.68
132,Arlit,NE,2022-10-01 04:47:39,18.7369,7.3853,86.36,36,47,8.08
133,Thompson,CA,2022-10-01 04:45:47,55.7435,-97.8558,26.76,93,20,4.61
134,Torbay,CA,2022-10-01 04:47:40,47.6666,-52.7314,49.57,94,40,10.36
135,Hay River,CA,2022-10-01 04:47:40,60.8156,-115.7999,58.98,67,75,10.36
136,Ardakan,IR,2022-10-01 04:47:40,32.31,54.0175,82.63,10,0,4.32
137,Saint George,US,2022-10-01 04:44:18,37.1041,-113.5841,79.95,35,0,4.61
138,Mankono,CI,2022-10-01 04:47:41,8.0586,-6.1897,70.12,97,77,3.04
139,Novobiryusinskiy,RU,2022-10-01 04:47:41,56.9578,97.7076,33.82,84,100,3.58
140,Cherskiy,RU,2022-10-01 04:47:42,68.75,161.3,33.28,62,100,3.53
141,Canton,CN,2022-10-01 04:45:55,23.1167,113.25,89.55,50,79,8.23
142,Bambous Virieux,MU,2022-10-01 04:48:42,-20.3428,57.7575,74.21,83,75,8.05
143,Portobelo,PA,2022-10-01 04:48:43,9.55,-79.65,75.96,86,100,6.73
144,Mount Isa,AU,2022-10-01 04:48:43,-20.7333,139.5,83.97,17,99,6.91
145,Yuxia,CN,2022-10-01 04:48:43,34.0615,108.6291,75.7,86,99,3.38
146,Iwanai,JP,2022-10-01 04:48:44,42.9744,140.5089,73.33,69,39,8.86
147,Jinchang,CN,2022-10-01 04:48:44,38.4953,102.1739,79.57,16,0,3.22
148,Buribay,RU,2022-10-01 04:48:45,51.9617,58.1592,36.82,87,100,7.94
149,Prestea,GH,2022-10-01 04:48:45,5.4327,-2.1428,72.03,99,100,2.55
150,Akyab,MM,2022-10-01 04:45:43,20.15,92.9,84.02,75,98,4.65
151,Eatonton,US,2022-10-01 04:48:46,33.3268,-83.3885,63.39,80,92,2.64
152,Maua,BR,2022-10-01 04:48:46,-23.6678,-46.4614,63.75,99,100,1.41
153,Naze,JP,2022-10-01 04:48:47,28.3667,129.4833,83.32,62,1,8.16
154,Angoche,MZ,2022-10-01 04:48:47,-16.2325,39.9086,75.16,69,0,0.22
155,Borgarnes,IS,2022-10-01 04:48:47,64.5383,-21.9206,48.25,89,100,11.79
156,Husavik,IS,2022-10-01 04:48:48,66.0449,-17.3389,45.18,98,100,13.56
157,Saskylakh,RU,2022-10-01 04:48:49,71.9167,114.0833,30.92,96,100,8.16
158,Khandbari,NP,2022-10-01 04:48:49,27.3747,87.2039,81.93,57,4,3.44
159,Ust-Koksa,RU,2022-10-01 04:48:49,50.2696,85.6108,32.88,37,67,0.29
160,Nioro,GM,2022-10-01 04:48:50,13.35,-15.75,75.7,96,100,5.21
161,Berlevag,NO,2022-10-01 04:48:50,70.8578,29.0864,41.0,75,100,12.66
162,Tevaitoa,PF,2022-10-01 04:48:50,-16.7833,-151.5,78.1,69,15,5.1
163,Hambantota,LK,2022-10-01 04:48:51,6.1241,81.1185,86.34,74,40,16.11
164,Dakar,SN,2022-10-01 04:47:15,14.6937,-17.4441,79.68,82,11,8.23
165,Meulaboh,ID,2022-10-01 04:48:51,4.1363,96.1285,82.2,74,99,7.16
166,Donghai,CN,2022-10-01 04:48:52,22.9459,115.642,89.02,60,74,12.28
167,Duma,CN,2022-10-01 04:48:52,34.7653,108.135,60.98,97,100,4.43
168,Bilgi,IN,2022-10-01 04:48:53,16.35,75.6167,82.31,63,97,9.48
169,Novo Aripuana,BR,2022-10-01 04:48:53,-5.1206,-60.3797,79.14,59,88,2.73
170,Dunedin,NZ,2022-10-01 04:47:47,-45.8742,170.5036,48.04,66,1,4.36
171,Khani,GE,2022-10-01 04:48:54,41.9563,42.9566,53.17,52,0,0.27
172,Ahipara,NZ,2022-10-01 04:48:54,-35.1667,173.1667,64.15,89,48,9.31
173,Matara,LK,2022-10-01 04:48:22,5.9485,80.5353,81.73,82,85,16.51
174,San Jose,US,2022-10-01 04:45:22,37.3394,-121.895,69.94,71,0,8.05
175,Tamiahua,MX,2022-10-01 04:48:55,21.2667,-97.45,72.21,75,3,3.04
176,Caraballeda,VE,2022-10-01 04:48:55,10.6112,-66.8522,80.85,92,100,4.61
177,Padang,ID,2022-10-01 04:48:56,-0.9492,100.3543,87.85,79,99,4.41
178,Omsukchan,RU,2022-10-01 04:48:56,62.5333,155.8,25.81,81,99,4.12
179,Zalantun,CN,2022-10-01 04:48:57,48.0,122.7167,54.41,38,31,8.19
180,Kaitangata,NZ,2022-10-01 04:48:57,-46.2817,169.8464,47.68,61,0,4.52
181,Stramtura,RO,2022-10-01 04:48:57,47.7833,24.1333,53.2,93,71,3.91
182,Severo-Kurilsk,RU,2022-10-01 04:48:58,50.6789,156.125,47.46,80,89,9.06
183,Harper,LR,2022-10-01 04:48:58,4.375,-7.7169,75.94,85,95,8.46
184,Lagoa,PT,2022-10-01 04:48:59,39.05,-27.9833,68.18,65,5,3.33
185,Neepawa,CA,2022-10-01 04:48:59,50.2289,-99.4664,50.4,86,98,14.41
186,Mar Del Plata,AR,2022-10-01 04:47:01,-38.0023,-57.5575,52.09,86,0,4.61
187,Camacha,PT,2022-10-01 04:50:00,33.0833,-16.3333,67.42,68,20,13.8
188,Upernavik,GL,2022-10-01 04:46:58,72.7868,-56.1549,19.56,84,80,4.25
189,Nipawin,CA,2022-10-01 04:50:01,53.3668,-104.0009,46.44,87,75,10.36
190,Erzin,TR,2022-10-01 04:50:01,36.9559,36.2,78.96,59,0,2.13
191,Dingle,PH,2022-10-01 04:50:02,10.9995,122.6711,87.24,67,74,10.96
192,Muros,ES,2022-10-01 04:50:02,42.7762,-9.0603,60.1,90,93,4.45
193,Takoradi,GH,2022-10-01 04:50:03,4.8845,-1.7554,74.26,93,90,8.43
194,Chuka,KE,2022-10-01 04:50:03,-0.3332,37.6459,64.76,70,36,3.85
195,Kizukuri,JP,2022-10-01 04:50:03,40.8061,140.3861,81.95,64,9,7.65
196,Balkhash,KZ,2022-10-01 04:50:04,46.844,74.9804,38.01,41,0,22.37
197,Zephyrhills,US,2022-10-01 04:50:04,28.2336,-82.1812,69.57,88,100,0.0
198,Nyurba,RU,2022-10-01 04:50:05,63.2842,118.3319,32.25,56,80,3.42
199,Andijon,UZ,2022-10-01 04:50:05,40.7821,72.3442,70.88,32,20,6.91
200,Sovetskoye,RU,2022-10-01 04:50:05,52.2861,85.4131,33.69,78,100,10.18
201,Chapais,CA,2022-10-01 04:50:06,49.7834,-74.8492,46.18,86,100,8.75
202,Katubao,PH,2022-10-01 04:50:06,5.8892,124.8294,91.38,72,83,2.57
203,Narsaq,GL,2022-10-01 04:50:07,60.9167,-46.05,35.87,97,100,7.65
204,Sao Filipe,CV,2022-10-01 04:50:08,14.8961,-24.4956,79.07,83,17,8.12
205,Saquarema,BR,2022-10-01 04:50:08,-22.92,-42.5103,64.76,83,100,9.26
206,Sur,OM,2022-10-01 04:48:20,22.5667,59.5289,85.37,59,2,2.8
207,Mahebourg,MU,2022-10-01 04:50:09,-20.4081,57.7,74.25,83,75,8.05
208,Bloomington,US,2022-10-01 04:50:09,44.8408,-93.2983,62.87,59,100,10.36
209,Salalah,OM,2022-10-01 04:49:30,17.0151,54.0924,80.69,83,75,4.61
210,Springdale,US,2022-10-01 04:45:46,36.1867,-94.1288,56.68,64,0,0.0
211,Labuhan,ID,2022-10-01 04:50:10,-6.8844,112.2051,86.27,65,58,10.0
212,Lagos,NG,2022-10-01 04:49:35,6.5833,3.75,77.32,95,88,2.8
213,Viedma,AR,2022-10-01 04:50:11,-40.8135,-62.9967,58.51,66,100,5.14
214,Pangody,RU,2022-10-01 04:50:11,65.85,74.4859,32.4,66,93,12.24
215,Vardo,NO,2022-10-01 04:50:12,70.3705,31.1107,40.98,87,75,10.36
216,Sfantu Gheorghe,RO,2022-10-01 04:50:12,45.8667,25.7833,62.26,82,34,2.73
217,Port-Gentil,GA,2022-10-01 04:50:13,-0.7193,8.7815,75.92,89,100,10.22
218,Hunchun,CN,2022-10-01 04:50:13,42.8675,130.3581,78.35,50,71,11.86
219,Biltine,TD,2022-10-01 04:50:14,14.5333,20.9167,81.7,41,11,5.08
220,Chokurdakh,RU,2022-10-01 04:50:14,70.6333,147.9167,27.52,67,100,4.99
221,Kaduna,NG,2022-10-01 04:46:55,10.5222,7.4383,67.35,93,42,3.53
222,Cap Malheureux,MU,2022-10-01 04:50:15,-19.9842,57.6142,74.46,61,3,8.99
223,Zhanaozen,KZ,2022-10-01 04:50:15,43.3,52.8,66.31,17,6,13.22
224,Constitucion,CL,2022-10-01 04:45:56,-35.3333,-72.4167,54.75,81,100,6.96
225,Nefteyugansk,RU,2022-10-01 04:50:16,61.0998,72.6035,34.97,47,51,4.79
226,Shingu,JP,2022-10-01 04:48:17,33.7333,135.9833,79.18,58,1,6.89
227,Broken Hill,AU,2022-10-01 04:50:18,-31.95,141.4333,68.74,32,72,7.61
228,Leningradskiy,RU,2022-10-01 04:50:18,69.3833,178.4167,29.26,79,100,8.39
229,Vao,NC,2022-10-01 04:50:18,-22.6667,167.4833,71.15,68,89,17.94
230,Yulara,AU,2022-10-01 04:50:19,-25.2406,130.9889,80.91,20,100,11.77
231,Yagodnoye,RU,2022-10-01 04:51:19,62.55,149.6667,26.24,84,100,3.89
232,Grand Forks,US,2022-10-01 04:48:30,47.9417,-97.4337,60.78,67,75,6.91
233,Rampur,IN,2022-10-01 04:50:17,28.8167,79.0333,83.77,64,0,4.18
234,Manggar,ID,2022-10-01 04:51:20,-2.8833,108.2667,83.95,69,48,5.7
235,Abomey-Calavi,BJ,2022-10-01 04:51:21,6.4485,2.3557,78.66,83,75,12.66
236,Honiara,SB,2022-10-01 04:51:22,-9.4333,159.95,84.36,69,27,4.94
237,Sokoto,NG,2022-10-01 04:51:22,13.0609,5.239,76.5,71,21,3.94
238,Tuktoyaktuk,CA,2022-10-01 04:51:22,69.4541,-133.0374,33.8,86,75,16.11
239,Port Elizabeth,ZA,2022-10-01 04:47:14,-33.918,25.5701,60.31,94,20,16.11
240,Klaksvik,FO,2022-10-01 04:51:23,62.2266,-6.589,50.92,88,98,21.88
241,Saint-Philippe,RE,2022-10-01 04:51:23,-21.3585,55.7679,74.79,77,64,10.74
242,Alice Springs,AU,2022-10-01 04:51:24,-23.7,133.8833,82.22,14,100,12.66
243,Sinyavskoye,RU,2022-10-01 04:51:24,47.277,39.2789,65.75,69,22,3.89
244,Rongcheng,CN,2022-10-01 04:51:25,30.634,117.8517,99.59,33,44,4.34
245,Mayo,US,2022-10-01 04:51:25,38.8876,-76.5119,59.11,93,100,14.97
246,San Quintin,MX,2022-10-01 04:51:26,30.4833,-115.95,67.87,83,2,12.12
247,Pereira Barreto,BR,2022-10-01 04:51:26,-20.6383,-51.1092,67.23,82,84,5.7
248,Shitanjing,CN,2022-10-01 04:51:27,39.2342,106.3439,73.78,42,1,8.39
249,Katsuura,JP,2022-10-01 04:51:27,35.1333,140.3,76.64,65,0,16.84
250,Leh,IN,2022-10-01 04:51:27,34.1667,77.5833,50.47,44,4,6.62
251,Mogadishu,SO,2022-10-01 04:51:28,2.0371,45.3438,80.47,74,20,14.97
252,Lavrentiya,RU,2022-10-01 04:51:28,65.5833,-171.0,38.19,71,97,16.46
253,Cayenne,GF,2022-10-01 04:50:24,4.9333,-52.3333,75.24,94,0,0.0
254,Sao Gabriel Da Cachoeira,BR,2022-10-01 04:51:29,-0.1303,-67.0892,72.54,96,100,1.68
255,Englewood,US,2022-10-01 04:49:05,39.6478,-104.9878,56.12,86,75,9.22
256,Mayskiy,RU,2022-10-01 04:51:29,47.6931,40.1025,60.21,58,42,3.96
257,Asau,RO,2022-10-01 04:51:30,46.4333,26.4,49.12,72,60,4.16
258,Katobu,ID,2022-10-01 04:51:30,-4.9408,122.5276,86.52,62,100,3.71
259,Bom Despacho,BR,2022-10-01 04:51:30,-19.7364,-45.2522,63.68,92,92,7.05
260,Tual,ID,2022-10-01 04:51:31,-5.6667,132.75,82.92,68,86,0.54
261,Isiro,CD,2022-10-01 04:51:31,2.7739,27.616,67.1,98,97,0.45
262,Thongwa,MM,2022-10-01 04:51:32,16.7619,96.5278,84.36,80,100,6.44
263,Qaanaaq,GL,2022-10-01 04:51:32,77.484,-69.3632,11.8,72,45,6.58
264,Mitsamiouli,KM,2022-10-01 04:51:32,-11.3847,43.2844,73.69,78,20,3.44
265,Fortuna Foothills,US,2022-10-01 04:51:33,32.6578,-114.4119,89.69,51,0,10.36
266,Beidao,CN,2022-10-01 04:51:33,34.5686,105.8933,74.62,59,94,5.08
267,Vinnytsya,UA,2022-10-01 04:51:34,49.2328,28.481,55.65,82,87,5.61
268,Palencia,ES,2022-10-01 04:51:19,42.4167,-4.5,46.8,62,100,3.11
269,Saint-Pierre,RE,2022-10-01 04:51:34,-21.3393,55.4781,74.88,54,20,4.61
270,Lichinga,MZ,2022-10-01 04:51:35,-13.3128,35.2406,57.29,82,40,9.22
271,Praxedis Guerrero,MX,2022-10-01 04:51:35,31.3667,-106.0167,73.53,36,24,2.89
272,Aljezur,PT,2022-10-01 04:51:35,37.3191,-8.8033,58.91,57,12,7.34
273,Beatrice,US,2022-10-01 04:51:36,40.2681,-96.747,62.69,48,0,8.05
274,Kotaparh,IN,2022-10-01 04:51:36,19.15,82.35,81.43,67,100,8.52
275,Ellisras,ZA,2022-10-01 04:51:36,-23.6649,27.7443,68.65,42,0,4.9
276,Provideniya,RU,2022-10-01 04:52:37,64.3833,-173.3,38.46,80,100,25.46
277,Spencer,US,2022-10-01 04:52:37,43.1414,-95.1444,60.91,60,0,8.05
